Bryce Canyon National Park	UT	null	null	null	null
Cuyahoga Valley National Park	OH	null	null	null	null
Dry Tortugas National Park	FL	null	null	null	null
Gates Of The Arctic National Park & Preserve	AK	null	null	null	null
Kenai Fjords National Park	AK	null	null	null	null
Theodore Roosevelt National Park	ND	55.0	Entrance to all units of Theodore Roosevelt National Park for one year from month of purchase. Admits pass holder and passengers in a single, private, non-commercial vehicle, or the pass holder and his/her immediate family (spouse, children, parents) when entry is by other means (foot, bicycle, etc.).	null	null
Badlands National Park	SD	50.0	This pass admits a single, private, non commercial vehicle and its occupants into the park. This pass does not include camping or give any type of discount at stores inside the park. Valid for one year from month of purchase.	null	null
Big Bend National Park	TX	55.0	The Big Bend Annual Pass covers entrance fees to Big Bend National Park. Pass is available at Big Bend National Park entrance stations or the Panther Junction Visitor Center. Pass is non-transferable.	null	null
Canyonlands National Park	UT	55.0	Valid for one year through the month of purchase. Admits one (1) private, non-commercial vehicle or its pass holder to Arches and Canyonlands national parks, and Natural Bridges National Monument.	null	null
Glacier Bay National Park & Preserve	AK	null	null	null	null
Mount Rainier National Park	WA	55.0	Grants unlimited entry for one year to pass owner and passengers in the same car.	null	null
National Parks of New York Harbor	NY	0.0	Some parks within the National Parks of New York Harbor may charge for certain amenities such as parking for beach areas and camping. None charge entrance fees.	null	null
Petrified Forest National Park	AZ	40.0	Good for a private vehicle and its occupants for a year.	null	null
Rocky Mountain National Park	CO	70.0	"Unlimited entry for one year from date of purchase. <a href=""https://www.pay.gov/public/form/start/40243691/"">Purchase online</a>."	null	null
Sequoia & Kings Canyon National Parks	CA	70.0	This pass is valid for Sequoia & Kings Canyon National Parks and Hume Lake Ranger District of Sequoia National Forest/Giant Sequoia National Monument for one year from the month of purchase. The pass admits all passengers in a private vehicle and is non-transferable. You can purchase this pass in advance at www.yourpassnow.com.	null	null
Wolf Trap National Park for the Performing Arts	VA	null	null	null	null
Wrangell - St Elias National Park & Preserve	AK	null	null	null	null
Yosemite National Park	CA	38.333333333333336	Annual pass providing free entrance to Yosemite for 12 months from the date of purchase.	null	null
Arches National Park	UT	55.0	Valid for one year through the month of purchase. Admits one (1) private, non-commercial vehicle or its pass holder to Arches and Canyonlands national parks, and Natural Bridges National Monument.	null	null
Black Canyon Of The Gunnison National Park	CO	40.0	This pass admits the permit holder and all accompanying passengers in a single, private, noncommercial vehicle to the park. It is valid for 12 months from date of purchase and covers entry fees only.	null	null
Carlsbad Caverns National Park	NM	null	null	null	null
Crater Lake National Park	OR	30.0	Valid at Crater Lake National Park and Lava Beds National Monument only, the Crater Lake annual pass is good for one year from the issue month. It admits the pass owner and accompanying passengers in a single, private, noncommercial vehicle or pass owner and three persons when entry is by other means.	null	null
Gateway Arch National Park	MO	null	null	null	null
Glacier National Park	MT	70.0	This pass is valid for one year from the month of entry and admits the purchaser and passengers in a single, private, non-commercial vehicle, or the pass holder and his/her immediate family (spouse, children, parents) when entry is by other means (foot, bicycle) into the park. It is nontransferable, nonrefundable, and does not cover camping fees.	null	null
Great Sand Dunes National Park & Preserve	CO	45.0	Covers one family's entrance for 12 months from time of purchase. Valid for two adults with signatures plus others in vehicle.	null	null
Lassen Volcanic National Park	CA	55.0	Valid for one year from month of purchase at Lassen Volcanic National Park and Whiskeytown National Recreation Area. Passes may be purchased as park entrance stations mid-May through October.	null	null
Everglades National Park	FL	40.0	The Annual Pass for the Everglades National Park is valid for 12 months starting from the day of purchase and is good for unlimited visits to the park during this period. These passes can be purchased at the Homestead and Shark Valley entrance stations or the Gulf Coast and Flamingo Visitor Centers. You can also purchase the senior park pass or pass for entry into all national parks at these locations.	null	null
Great Basin National Park	NV	null	null	null	null
Guadalupe Mountains National Park	TX	30.0	This pass is valid for entrance into Guadalupe Mountains National Park for one year from the month of purchase. The pass admits up to four adults in a private vehicle and is non-transferable; visitors under 16 years of age are free. You can purchase this pass at the Pine Springs Visitor Center.	null	null
Hot Springs National Park	AR	null	null	null	null
Indiana Dunes National Park	IN	25.714285714285715	Yearly pass available to the general public that provides free access to, and use of, federal recreation sites that charge an Entrance or Standard Amenity Fee. Valid for one full year from the month of purchase (through last day of that month). No discount for Expanded Amenity Fees. Admits the pass holder and three adult passengers in a non-commercial vehicle. See https://www.nps.gov/indu/planyourvisit/fees.htm for details.	null	null
Virgin Islands National Park	VI	19.65	Trunk Bay Day Pass	null	null
Yellowstone National Park	ID,MT,WY	70.0	Annual pass providing free entrance into Yellowstone National Park for one year (valid through the month of purchase). On a snowmobile, this pass admits the signer(s). When traveling by snowcoach or shuttle, this pass admits a signer and up to three additional persons (16 and older) for a total of four people.	null	null
Acadia National Park	ME	55.0	Valid for 12 months from purchase date. This pass provides access to Acadia National Park only. This pass admits the pass holder and passengers in a non-commercial vehicle.	null	null
Biscayne National Park	FL	0.0	No entrance fees.	null	null
Congaree National Park	SC	null	null	null	null
Death Valley National Park	CA,NV	55.0	Annual pass providing free entrance to Death Valley for 12 months from the date of purchase	null	null
Grand Canyon National Park	AZ	70.0	Valid for twelve months from the date of purchase, for unlimited visits to Grand Canyon National Park. It admits the purchaser and any accompanying persons in a single, private, non-commercial vehicle, or the purchaser and accompanying immediate family (spouse, children, parents) when entry is by other means (train, shuttle, bicycle, and foot).	null	null
Mammoth Cave National Park	KY	null	null	null	null
Pinnacles National Park	CA	47.0	"Available to U.S. military members and dependents in the Army, Navy, Air Force, Marine Corps, Coast Guard, Reserve, and National Guard members.
Must be obtained in person at a Federal recreation site by showing a Common Access Card (CAC) or Military ID (Form 1173)."	null	null
Shenandoah National Park	VA	55.0	"Provides unlimited entry for one year to the pass owner and passengers in the same vehicle. At ""per-person"" fee areas this pass covers the pass holder and three adults, not to exceed 4 adults total. Children under 16 are admitted free."	null	null
Denali National Park & Preserve	AK	45.0	"This pass is valid for a year from the month of purchase (e.g., purchasing it in May of one year means it is valid until the end of May the following year).

The pass covers the cardholder plus up to three fellow-travelers. Up to two names can be written on the pass, meaning it can be used by either cardholder."	null	null
Grand Teton National Park	WY	70.0	Pass is valid for one year through the month of purchase. Park Annual Pass provides entrance to pass holder and accompanying passengers in a single private non-commercial vehicle to Grand Teton National Park. Purchase your pass at one of Grand Teton's park entrances and permits desks at the Craig Thomas Discovery and Visitor Center and the Colter Bay Visitor Center.	null	null
Lake Clark National Park & Preserve	AK	0.0	No entrance passes are necessary to enter Lake Clark National Park and Preserve.	null	null
National Park of American Samoa	AS	0.0	Since there are no fees or reservations required, entrance passes are all waived.	null	null
Saguaro National Park	AZ	40.0	"Valid for 12 months from the date of purchase, for unlimited visits to Saguaro National Park, in Tucson, Arizona.   May be purchased at either district or online from www.nps.gov/sagu/payfee.htm.

Admits purchaser and any accompanying persons in a single, private, non-commercial vehicle, or pass holder and three persons (16 & older) where per person entrance fees are charged. This passport covers entrance fees only and is not refundable and/or transferable."	null	null
Wind Cave National Park	SD	null	null	null	null
Capitol Reef National Park	UT	35.0	This pass covers the entrance fees to Capitol Reef National Park of the pass holder and occupants of a single, private non-commercial vehicle. It is valid for 365 days from the date of purchase. For information about other passes available see https://www.nps.gov/care/planyourvisit/fees.htm.	null	null
Hawai'i Volcanoes National Park	HI	50.0	An annual tri-park pass allows access for 1 full year from date of first use at Hawai‘i Volcanoes National Park, Haleakalā National Park, and Pu‘uhonua o Hōnaunau National Historical Park.	null	null
Great Smoky Mountains National Park	NC,TN	null	null	null	null
Haleakal&#257; National Park	HI	50.0	Valid for 12 months from purchase date. Admits the pass holder/s and passengers in a non-commercial vehicle (14 pax capacity or less) to Haleakala National Park, Hawai?i Volcanoes National Park and Pu?uhonua ?O Honaunau National Historical Park. All other National Parks in Hawai?i are free entry.	null	null
Katmai National Park & Preserve	AK	0.0	No entrance passes are necessary to enter Katmai.	null	null
Mesa Verde National Park	CO	50.0	The annual pass provides entrance into Mesa Verde National Park for a year, beginning from the date of sale. It covers the entrance fee for the pass holder and anyone in his/her vehicle.	null	null
North Cascades National Park	WA	0.0	North Cascades National Park Complex does not sell entrance passes because no entry fee is required to enjoy the park.	null	null
Olympic National Park	WA	55.0	The Olympic National Park Annual Pass costs $55 and is good for entry into the park for one year from the month of purchase. Passes can be purchased at Olympic National Park visitor centers and entrance stations.	null	null
Voyageurs National Park	MN	0.0	No park specific entrance pass associated with this park.	null	null
Channel Islands National Park	CA	null	null	null	null
Isle Royale National Park	MI	60.0	"Valid from April 16 - October 31 of the year indicated. Covers the entrance fee ($7 per person per day) for the person whose signature appears on the pass and up to 3 adults (aged 16 and up) traveling with the pass holder. Non-refundable and non-transferable. Can be obtained in-person from the Houghton, Rock Harbor, or Windigo Visitor Centers or online at www.pay.gov, search Isle Royale Season Pass and click on ""Continue to Form."""	null	null
Joshua Tree National Park	CA	55.0	This pass is valid for 12 months from the month of purchase. It covers the entrance fee to Joshua Tree National Park for the pass signee and accompanying passengers entering in a single, non-commercial vehicle. Joshua Tree Annual Passes are available at park entrance stations and visitor centers.	null	null
Kobuk Valley National Park	AK	null	null	null	null
Zion National Park	UT	32.5	Valid for 12 months from purchase date. Admits the pass holder/s and passengers in a non-commercial vehicle (14 passenger capacity or less) to Zion National Park.	null	null
